2024-06-05 14:36:32	Usuario: sofia
2024-06-05 14:36:32	Sistema Operativo: Windows
2024-06-05 14:36:32	Plataforma: Windows-11-10.0.22631-SP0
2024-06-05 14:36:32	Iniciando el proceso, por NAS PROGRAMMING \U0001f603\U0001f603\U0001f603\U0001f440\u2714
2024-06-05 14:36:32	El directorio actual de trabajo es: 
	--> C:\Users\sofia\OneDrive\Escritorio\trabajo final, 
Esta carpeta contendrá los archivos del trabajo final
2024-06-05 14:36:32	Se crea el directorio CarpetaArchivosTrabajoFinal
2024-06-05 14:36:32	La ruta de trabajo será C:\Users\sofia\OneDrive\Escritorio\trabajo final\CarpetaArchivosTrabajoFinal
2024-06-05 14:36:32	Cargando CSV con nombres
2024-06-05 14:36:32	Reemplazando nombres y detalles del documento
2024-06-05 14:36:32	Cargando CSV con apellidos
2024-06-05 14:36:32	Reemplazando apellidos y detalles del documento
2024-06-05 14:36:33	Finalizado proceso de gestion de nombres y apellidos
2024-06-05 14:36:33	Creando DataFrame con datos de estudiantes
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000010 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000007 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000009 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000022 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000020 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000007 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000025 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000023 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000009 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000007 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000020 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000009 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000015 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000007 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000012 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000007 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000028 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000007 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000022 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000009 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000007 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000008 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000007 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000006 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000008 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000001 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000004 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000011 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
2024-06-05 14:36:34	Generar edad	Duración: 0.000003 segundos
2024-06-05 14:36:34	Generar nombre	Duración: 0.000005 segundos
2024-06-05 14:36:34	Generar semestre	Duración: 0.000002 segundos
